t = 500
b = 17 17 17
E = -1.12694132892854 -1.43484293872524 0.307901609796704
1.36161746138551 3.17501600656324 -3.54301812530172 0.205840332710578 -0.961530468010034 -0.181903591272988 -0.898536047543012 -0.1120758812808 -0.424348875456178 0.195144514108871 0.142279981558996 -0.507911241692509 -0.278146009581043 0.0916542634133718 0.0506449022898368
1.13610939672924 3.06581289245917 -4.08479245189719 -0.0155579339843136 -0.931649807295295 0.36302422406334 -0.826072261652142 -0.192582558053531 -0.529638156539413 -0.0104207765604437 -0.101362615571452 -0.0894513331548281 -0.311311073820146 0.180618380918027 -0.0295084578664234
0.933329558237872 2.74653109467932 -4.4924649435821 -0.28903709783657 -0.478186533349152 0.829334188007293 -0.896750794849555 -0.16800678835144 -0.409404116985307 -0.0580615935493259 -0.0854019955801251 -0.265595355243221 -0.0752956256901094 0.284006759883453 -0.325894753573353
0.470417686343236 2.47022004429254 -4.70167219719329 -0.206755819803383 -0.106650405601845 0.972562451445871 -0.941053651761509 -0.250317011246231 -0.227506963381552 -0.223009630745016 -0.252206033681471 -0.462625135983969 -0.168547510939385 0.207776026116955 -0.364990980519823
0.0356055153365773 2.0842981092551 -4.66666655557152 -0.12351672270444 0.541969582190542 0.831271671111537 -0.981044496662991 -0.192736128712896 -0.0201116945091255 -0.53972528086602 0.380829415749705 -0.0633124988776848 -0.235798500709548 -0.176139267658633 -0.301470260488907
-0.312316902709387 1.70935286955558 -4.44835968120661 -0.238680166640011 0.874675963128153 0.421869337092104 -0.924362532775925 -0.337782438828512 0.177361021701912 0.207936553613762 0.362362603385093 -0.0176758727000171 -0.119161082055388 -0.20271966216437 -0.0860924107570531
-0.686722545537865 1.57053494095249 -4.06991779334832 -0.320020720419583 0.922706979373321 -0.214938523112717 -0.93287690159174 -0.267309406649994 0.241425697872089 0.00960962822446367 0.289984319211538 0.185182602329721 -0.443704318744177 -0.509158688303553 -0.0189928442447304
-1.21337082159597 1.39650421801743 -3.89915488615196 -0.259154075312833 0.897407832869414 -0.357069106411328 -0.920274926811523 -0.117225918496538 0.373298999616524 -0.124964652687786 -0.0289960309249681 -0.538679621378655 0.433275545492828 0.333635386880101 0.548596724281219
-1.52366365453466 1.62153124591654 -3.50729711949656 -0.34367400698124 0.447242167791984 -0.825749732227734 -0.936592242355144 -0.0991627019826906 0.336097798409396 0.221781489239263 -0.102695844840138 -0.0120251976211038 -0.0983310359437293 -0.388440350673813 0.0736880589178407
-1.8452689972463 1.84232556262572 -3.26013341141919 -0.395802851266948 -0.177511940628798 -0.901015878807448 -0.916481256548775 0.0140356878502562 0.399831346771804 -0.0292171952584835 0.368345308676375 -0.139180246807441 0.0291503275463771 0.34977332987733 -0.0993702848419645
-2.2937567466255 2.06515887658065 -3.21040133549982 -0.19552758715624 -0.732654914511825 -0.651909302666055 -0.943177423759469 -0.0416278897950072 0.329671755086292 -0.0470032129668323 0.392462062738373 -0.487310170538963 -0.0962359855392284 -0.471524300394581 -0.0453341448770558
-2.80638070366308 2.18644184389162 -3.35753664284709 0.0627487065694035 -0.997977016766582 -0.010221244031228 -0.852074633066936 -0.0589017621449531 0.520095570160019 -0.423947485289315 0.130284064108468 -0.58741525578997 -0.0895530341297505 0.122834200596226 0.144089525536621
-3.4281924155493 2.09091164982048 -3.37040502483582 0.358450273560132 -0.874112194766471 0.327782355146216 -0.869197699391773 -0.184390925535879 0.458797717902005 0.114402731782139 0.157417581242728 -0.254330632347715 0.0637620252836806 -0.29096663731623 -0.213158835613008
-3.9050182830796 1.83265246561378 -3.30953944742914 0.522314983364593 -0.560637290758422 0.642551854999964 -0.852521288512814 -0.325749225237562 0.408772424326292 0.411124113515799 -0.199145121821618 -0.0591034966963065 0.0823271821126438 -0.299727416321625 0.525456895106521
-4.24827069146342 1.41430081384675 -3.12891839620225 0.58900827948802 0.110214441556224 0.80057605732811 -0.719922085239947 -0.378484946116217 0.581774300521397 0.193614937274761 -0.0422101852830766 -0.50483859183616 0.257159800963431 0.457791085459296 0.324399454963889
-4.3641704141947 0.938200197481187 -2.81331279766624 0.333105142544809 0.688970710514553 0.643708260055189 -0.59272602355554 -0.377930318710276 0.711227484845453 0.113363442401791 0.132753038505991 -0.48301676563229 0.475782959033615 -0.242494402027605 0.341718721427708
-4.55026038532813 0.698332152741486 -2.41080135450524 0.401346499498836 0.794691520079738 0.455396942516499 -0.237602859642978 -0.389843977018216 0.889700261139726 -0.0749863916023135 0.047768714860837 -0.0907271686125741 0.0216399238992961 0.18825542723579 0.041330106560761
-4.4440397493374 0.418293342681615 -2.00749573960965 -0.0717735920915589 0.951285848248596 0.299839601120705 -0.0827083772752765 -0.305255928479189 0.94867177804381 0.223798638234276 -0.237139482537553 -0.155479288814065 0.0174994347284911 -0.393112692469554 0.26025014127292
-4.13210859953691 2.112945202357 0.530142377983329 -0.509067204298086 -0.620030744259276 -0.597002895873577 0.814569852943763 -0.571128815640757 -0.101428943699388 0.140236773475444 0.460674172304665 -0.142860750517392 -0.381983402802229 0.0177256601082664 0.0251738175282509
-3.96270960573997 1.63450159110074 0.613836155546329 -0.122006636637676 0.0311369577779587 -0.992040760491568 0.780566541273394 -0.614350227322779 -0.115280843304289 0.135927006805202 0.331689221185824 -0.0692523688092595 0.907598658771292 -0.278989169387598 0.23804531468839
-3.63953329972117 1.1479611375672 0.463325982588648 0.0457166833577673 0.470970058852537 -0.880963783890802 0.83990237209304 -0.495552639298446 -0.221340432449243 -0.0842181132378389 0.226122575947015 -0.222656708644468 0.033330884306377 -0.314300450110594 0.50469634883564
-3.25642883796651 0.845952978509787 0.184571929463431 0.078241182261734 0.872147081660103 -0.482946979853953 0.968977719777144 -0.180445982860876 -0.168882876114943 0.161800633057356 0.169326027373662 0.462725265538127 0.330077857548646 0.0637313669846976 -0.36473811828291
-2.8299647306457 0.678331710123826 -0.10082089296327 0.082087138575708 0.995513260740299 0.0470643110081083 0.993519863368741 -0.0780151144910844 -0.0826554475077907 -0.0629835838223536 -0.487244996198957 0.51161200723838 -0.108753135273946 0.426674794714978 -0.0332977530002355
-2.40336072049037 0.907598289636632 -0.441185981480189 0.130347452749195 0.692347434208791 0.709693294252034 0.979619105792135 0.0204001372959789 -0.199825528812828 0.307747126615911 0.229013087659029 0.267829904089159 -0.00219071762659327 0.0478686428171165 -0.504175367115847
-2.04579135293234 1.22498068687024 -0.603318241143476 0.265926583400505 0.118609143492409 0.95666865910875 0.953058590511247 0.116702312815056 -0.279392006393046 0.341587424194029 -0.00703101263908638 -0.455309280043507 0.0737567480976992 -0.330889523273202 -0.286400030425375
-1.63476054332253 1.4920717739129 -0.764806572992822 0.229805788228222 -0.321739897252006 0.918516596590982 0.958430583795774 0.238811512961633 -0.156140569109618 0.203435821908109 -0.0203072373665606 0.433088954944613 0.629016145336893 0.149610901728186 0.0676197725979696
-1.27286883809143 1.80936211117497 -0.589988279917389 0.169896065030196 -0.715254574387101 0.677898385383503 0.959387833720459 0.277241886231809 0.052076108032159 -0.0813471596512524 0.448095385840028 0.0161092134832478 -0.188763337080538 -0.427148472687297 -0.225948317258519
-0.917979880783816 2.0464888133134 -0.256919898133485 0.310142844407451 -0.94619622198394 0.0923261911171297 0.950682120083991 0.309068916115548 -0.0260751154123235 0.468303424091543 0.0653254304619279 0.0385558635540297 -0.329817106509302 0.0958504447436581 -0.146557585756428
-0.391548392426809 2.1964786415478 -0.145475290328718 0.147612986328204 -0.988665923494121 -0.0273879168389311 0.955200718108017 0.135325083110926 0.263208491517574 -0.204405861879288 -0.128233045359884 0.152567364128544 -0.0149352642634092 0.262947541582703 -0.427338612451355
0.0468039109547484 2.04196805479903 0.270916416732065 -0.00241507804066937 -0.65333986475776 -0.757060888249012 0.999895819939537 -0.0123513830234748 0.00746944474903483 0.221689048729576 0.00345684110874206 0.711509082229008 0.55400642364424 0.473606578209369 -0.549296775650873
0.449935085049521 1.87827335018921 0.360509404517892 -0.0574106743412172 -0.17361327628611 -0.983139077022622 0.990790508139561 -0.130869417409284 -0.03474715193352 -0.598339992478016 -0.338341734745782 -0.672879246431866 0.107176930559488 -0.486085375260583 -0.10722311464202
0.899610090245621 1.56192592067407 0.255251572648207 -0.0510748233870816 0.440070354547755 -0.896509590280104 0.95522566523444 -0.240432762774595 -0.172441338031268 -0.454621179986592 -0.596959232392841 -0.0203781709527437 0.534702953905301 -0.195673095825139 0.280997975544258
1.22921177629505 1.19546270890688 -0.0580760919280345 0.0781905551102706 0.897629120455458 -0.433760532093329 0.986001368815409 -0.133900813325169 -0.099357299102779 0.177598758708003 -0.337728634504795 0.504940940047996 -0.131460778358487 -0.444946771718637 -0.15978025783216
1.71924524243649 1.08359397655033 -0.377879357336576 0.0136591901346558 0.99908515576647 -0.0405250299439177 0.925129152476013 -0.0280056493425806 -0.378618191380092 0.550574916910782 -0.887445745490227 0.17296243940065 -0.38974575229503 0.262958725417439 -0.135203142186294
2.05617158791181 1.18267276484242 -0.78242643686977 0.151546887479404 0.83309550217942 0.531963744200435 0.859347645156313 0.154884211845761 -0.487373066228759 0.140326409197297 0.106074982507935 0.0715563527184337 -0.250409488389821 -0.228645893638895 0.0151880939449182
2.402040279968 1.40273796906379 -1.08064326508897 0.276544031516952 0.413253271343134 0.867608859081411 0.874594967956501 0.26591471852558 -0.405429407538019 0.290696783988275 0.0268521095815146 0.0971341978423336 -0.146953427069907 0.197288898559127 -0.0337049965569393
2.63924030129863 1.80762283951738 -1.2922746422049 0.351164855905236 -0.137679034454963 0.926135911974369 0.833370100841124 0.496858513587577 -0.242127843296881 -0.138382773696175 0.137278940953184 -0.241919577633075 -0.162109353846797 0.130714806403225 0.169477740033948
2.98443821024704 2.24498459045396 -1.25094004508875 0.412431740522839 -0.594435399577586 0.690323558295912 0.891658550392885 0.418681967483062 -0.172193030102172 -0.279740391617155 -0.304952285712385 -0.0307135413574063 0.223649351797702 -0.106432843220536 0.301545171121839
3.30195113664117 2.56478861138671 -1.09264107055429 0.503497570054926 -0.830964395938578 0.236618616408802 0.862048169897311 0.464773608007909 -0.202134722588666 -0.0123969218623703 0.362837362654597 0.078902400207734 0.284536156713107 -0.200355026362678 -0.37737589356065
3.78816485998837 2.75596806014727 -0.984191364750941 0.344324084408777 -0.938668123501513 -0.0185223869466663 0.927878236940468 0.343241095470166 -0.145696697947108 0.0597001962960491 -0.802114148289029 0.334300261050724 0.0640792768113969 -0.12856847647195 0.268935582096648
4.24741161803185 2.7657498416759 -0.791169175420282 0.115696788964011 -0.80273740798584 -0.585001629778574 0.988115273126833 0.153023807761698 -0.0145575159831551 -0.339999273994354 0.448234842859646 -0.626616250050212 -0.0287554094198132 0.0837492113786443 0.254615290573827
4.68058609609956 2.58084429758609 -0.520778407005647 -0.0216996189434651 -0.371626237104847 -0.92812879840732 0.99206782125678 0.106967992051667 -0.0660248945721002 -0.107541943417793 0.658118825299473 0.144095666032654 -0.434729165315279 -0.500190583176092 -0.155697673007362
5.26145592114676 2.42375712303715 -0.683570682709479 -0.349040785628921 0.195458609548981 -0.916496842286278 0.889530047606019 0.376771201910441 -0.258417793150935 -0.119334908764395 0.0845569609409366 -0.317764577667527 -0.386733562442616 0.153695769256491 0.125455431787582
5.1350086331934 2.56861979384736 0.41321284117396 0.0104911282581925 -0.725456014401558 0.688188569649668 -0.767608694528166 0.435219634640752 0.470489916691019 0.465930970795356 -0.0225068059867453 0.0212392870706606 -0.32380811324798 -0.410061729292076 0.252103498954025
4.65235806925367 2.63313260627704 0.46148851456622 0.32512794239199 -0.560710516441167 0.761508724722325 -0.914934675895413 0.017119310481796 0.403238723404369 -0.0731265646213865 0.0519125842829479 0.391541581205708 -0.135366954535446 0.702980822042424 0.258325984672111
4.19264142608083 2.40466638354509 0.601364654407532 0.526067514217181 0.0984774831920711 0.844721939924318 -0.841651905836987 -0.0821601851641927 0.533733803852398 -0.227100865482135 -0.108285958207011 0.142644672223069 0.13560014982472 -0.0682248534877161 0.535305254545367
3.93803281099283 2.13282465770009 1.03987511044916 0.441182855245348 0.712343942163975 0.545823960906675 -0.812855581580666 0.0594590079338215 0.579422496861049 -0.169797116446558 0.0342508472661334 0.0139960696965139 -0.448945946468265 0.0946939192865285 -0.0774035468666259
3.60049134168931 2.11236471708173 1.50068286315997 0.352203822143191 0.935477600077924 0.028881264171922 -0.759426615443012 0.267613288437228 0.593004505555051 0.678229246593464 0.293451099247632 -0.0433901354961577 -0.0613992513150965 -0.183837712587734 0.196345558680617
3.47746398125487 2.32585788613519 1.96804920174019 -0.182184811889135 0.758149073517692 -0.626113948607763 -0.710205364120063 0.338918608226001 0.617043367822095 -0.446598391467933 -0.0988243483647822 -0.373133378000842 0.381661726412718 -0.671414638691904 -0.0283527978447535
3.15203591568864 2.54989038497032 2.32869506754748 -0.184640807583867 0.412898141544407 -0.89186484227373 -0.775460427672324 0.496304594628038 0.390311253316316 -0.00848909815719124 0.261682217893588 0.372451428797484 -0.53019729502975 0.0634112218016459 -0.208388543127366
2.82299334821803 3.00273228355917 2.49280203240695 -0.208373960339627 -0.0197412086223812 -0.977849976905709 -0.854694724716266 0.489723465714729 0.172243591086981 0.355323301932477 -0.0779314170152771 0.218701924732009 -0.0357994969438615 -0.0202721416507962 -0.443752716544841
2.53620815535536 3.46871695315336 2.41271206562979 -0.399035235254562 -0.570552005622935 -0.71780309967637 -0.859674425390897 0.505093073133331 0.0764255834231392 -0.38982151040327 0.208800221473764 -0.0856594600430698 0.213726237581692 -0.354775140320776 0.0606474297095929
2.15834566505296 3.78483313173302 2.26887494347411 -0.368119968683515 -0.916696188897001 -0.155421317450876 -0.918693963699122 0.332879335595559 0.212585862644437 0.0423025550851726 -0.31994898093801 -0.24806904943871 0.304814495853771 -0.0909779500974994 0.482410440876409
1.68969001157511 3.92565745636705 2.12270782895789 -0.140177666871464 -0.93179129451052 0.334836087040938 -0.943030103808431 0.228701064107789 0.241640324836369 -0.174146007732968 0.184027112051011 -0.109307482028564 -0.157983480966619 0.526947058826255 0.589720074809959
1.23786494433423 3.78437107294881 1.89031421117474 -0.0880878983738428 -0.535958066404687 0.839636512555189 -0.98323768045969 0.18186887130062 0.0129374408632548 0.270416520417632 0.238617584822932 0.105884191216417 -0.162722492945254 0.440935324453647 0.225873279979208
0.808450985278575 3.61422461162339 1.86143988132214 0.0340321456591274 -0.121489481808018 0.992009132453856 -0.995225989911982 -0.0949653970297234 0.022512271557782 0.0929330162840331 -0.128288492199093 -0.373072510692989 -0.343090298251675 0.00929567825308725 0.599838921379116
0.417236114734131 3.27303755967342 1.90422189818028 0.0590213442151548 0.359970171284987 0.931095030978088 -0.953416029446994 -0.256080072996817 0.159439239233854 0.259050637925303 -0.102303935445331 0.135427803287265 0.197155497312182 -0.00824011307088385 -0.567825377237166
